[0.014s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/masaki/ros2_setup_scripts/ros2_ws/install/mypkg:/home/masaki/ros2_setup_scripts/happy_ws/install/hello:/opt/ros/humble /usr/bin/cmake /home/masaki/ros2_setup_scripts/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.090s] -- The C compiler identification is GNU 9.5.0
[0.434s] -- The CXX compiler identification is GNU 9.5.0
[0.728s] -- Detecting C compiler ABI info
[0.818s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.822s] -- Detecting C compile features - done
[0.824s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.982s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.982s] -- Detecting CXX compile features
[0.982s] -- Detecting CXX compile features - done
[0.983s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.075s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.181s] -- Configuring done
[1.183s] -- Generating done
[1.185s] -- Build files have been written to: /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.187s] Invoked command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/masaki/ros2_setup_scripts/ros2_ws/install/mypkg:/home/masaki/ros2_setup_scripts/happy_ws/install/hello:/opt/ros/humble /usr/bin/cmake /home/masaki/ros2_setup_scripts/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.189s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/masaki/ros2_setup_scripts/ros2_ws/install/mypkg:/home/masaki/ros2_setup_scripts/happy_ws/install/hello:/opt/ros/humble /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j24 -l24
[1.212s] Invoked command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/masaki/ros2_setup_scripts/ros2_ws/install/mypkg:/home/masaki/ros2_setup_scripts/happy_ws/install/hello:/opt/ros/humble /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j24 -l24
[1.219s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/masaki/ros2_setup_scripts/ros2_ws/install/mypkg:/home/masaki/ros2_setup_scripts/happy_ws/install/hello:/opt/ros/humble /usr/bin/cmake --install /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.223s] -- Install configuration: ""
[1.224s] -- Execute custom install script
[1.225s] -- Symlinking: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.230s] -- Symlinking: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
