[0.021s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j24 -l24
[0.065s] Invoked command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j24 -l24
[0.073s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.077s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.079s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.080s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.080s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.080s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.081s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.081s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.081s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.081s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.082s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.082s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.083s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.086s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.086s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.086s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.087s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
