[0.019s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.083s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.122s] [ 16%] Built target turtlebot3_drive
[0.220s] [ 50%] Built target traffic_light_plugin
[0.220s] [ 50%] Built target traffic_bar_plugin
[0.221s] [ 66%] Built target obstacles
[0.221s] [ 83%] Built target obstacle2
[0.221s] [100%] Built target obstacle1
[0.229s] Invoked command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.230s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo
[0.235s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.237s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.237s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.237s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[0.238s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.238s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.239s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.239s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.239s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.240s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.240s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.240s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.240s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.241s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.242s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.242s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.242s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.243s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
